Case #1: 3485
14 13 324
15 14 323
16 15 322
17 16 321
18 17 320
19 18 319
20 19 318
21 20 317
22 21 316
23 22 315
24 23 314
25 24 313
26 25 312
27 26 311
28 27 310
29 28 309
30 29 308
31 30 307
32 31 306
33 32 305
34 33 304
35 34 303
36 35 302
37 36 301
38 37 300
39 38 299
40 39 298
41 40 297
42 41 296
43 42 295
44 43 294
45 44 293
46 45 292
47 46 291
48 47 290
49 48 289
50 49 288
51 50 287
52 51 286
53 52 285
54 53 284
55 54 283
56 55 282
57 56 281
58 57 280
59 58 279
60 59 278
61 60 277
62 61 276
63 62 275
64 63 274
65 64 273
66 65 272
67 66 271
68 67 270
69 68 269
70 69 268
71 70 267
72 71 266
73 72 265
74 73 264
75 74 263
76 75 262
77 76 261
78 77 260
79 78 259
80 79 258
81 80 257
82 81 256
83 82 255
84 83 254
85 84 253
86 85 252
87 86 251
88 87 250
89 88 249
90 89 248
91 90 247
92 91 246
93 92 245
94 93 244
95 94 243
96 95 242
97 96 241
98 97 240
99 98 239
100 99 238
101 100 237
102 101 236
103 102 235
104 103 234
105 104 233
106 105 232
107 106 231
108 107 230
109 108 229
110 109 228
111 110 227
112 111 226
113 112 225
114 113 224
115 114 223
116 115 222
117 116 221
118 117 220
119 118 219
120 119 218
121 120 217
122 121 216
123 122 215
124 123 214
125 124 213
126 125 212
127 126 211
128 127 210
129 128 209
130 129 208
131 130 207
132 131 206
133 132 205
134 133 204
135 134 203
136 135 202
137 136 201
138 137 200
139 138 199
140 139 198
141 140 197
142 141 196
143 142 195
144 143 194
145 144 193
146 145 192
147 146 191
148 147 190
149 148 189
150 149 188
151 150 187
152 151 186
153 152 185
154 153 184
155 154 183
156 155 182
157 156 181
158 157 180
159 158 179
160 159 178
161 160 177
162 161 176
163 162 175
164 163 174
165 164 173
166 165 172
167 166 171
168 167 170
169 168 169
170 169 168
171 170 167
172 171 166
173 172 165
174 173 164
175 174 163
176 175 162
177 176 161
178 177 160
179 178 159
180 179 158
181 180 157
182 181 156
183 182 155
184 183 154
185 184 153
186 185 152
187 186 151
188 187 150
189 188 149
190 189 148
191 190 147
192 191 146
193 192 145
194 193 144
195 194 143
196 195 142
197 196 141
198 197 140
199 198 139
200 199 138
201 200 137
202 201 136
203 202 135
204 203 134
205 204 133
206 205 132
207 206 131
208 207 130
209 208 129
210 209 128
211 210 127
212 211 126
213 212 125
214 213 124
215 214 123
216 215 122
217 216 121
218 217 120
219 218 119
220 219 118
221 220 117
222 221 116
223 222 115
224 223 114
225 224 113
226 225 112
227 226 111
228 227 110
229 228 109
230 229 108
231 230 107
232 231 106
233 232 105
234 233 104
235 234 103
236 235 102
237 236 101
238 237 100
239 238 99
240 239 98
241 240 97
242 241 96
243 242 95
244 243 94
245 244 93
246 245 92
247 246 91
248 247 90
249 248 89
250 249 88
251 250 87
252 251 86
253 252 85
254 253 84
255 254 83
256 255 82
257 256 81
258 257 80
259 258 79
260 259 78
261 260 77
262 261 76
263 262 75
264 263 74
265 264 73
266 265 72
267 266 71
268 267 70
269 268 69
270 269 68
271 270 67
272 271 66
273 272 65
274 273 64
275 274 63
276 275 62
277 276 61
278 277 60
279 278 59
280 279 58
281 280 57
282 281 56
283 282 55
284 283 54
285 284 53
286 285 52
287 286 51
288 287 50
289 288 49
290 289 48
291 290 47
292 291 46
293 292 45
294 293 44
295 294 43
296 295 42
297 296 41
298 297 40
299 298 39
300 299 38
301 300 37
302 301 36
303 302 35
304 303 34
305 304 33
306 305 32
307 306 31
308 307 30
309 308 29
309 312 28
Case #5: 5042
43
1 44 145
1 2 144
2 1 143
3 2 142
4 3 141
5 4 140
6 5 139
7 6 138
8 7 137
9 8 136
10 9 135
11 10 134
12 11 133
13 12 132
14 13 131
15 14 130
16 15 129
17 16 128
18 17 127
19 18 126
20 19 125
21 20 124
22 21 123
23 22 122
24 23 121
25 24 120
26 25 119
27 26 118
28 27 117
29 28 116
30 29 115
31 30 114
32 31 113
33 32 112
34 33 111
35 34 110
36 35 109
37 36 108
38 37 107
39 38 106
40 39 105
41 40 104
41 44 103
Case #6: 10295
145
1 334 145
1 2 144
2 1 143
3 2 142
4 3 141
5 4 140
6 5 139
7 6 138
8 7 137
9 8 136
10 9 135
11 10 134
12 11 133
13 12 132
14 13 131
15 14 130
16 15 129
17 16 128
18 17 127
19 18 126
20 19 125
21 20 124
22 21 123
23 22 122
24 23 121
25 24 120
26 25 119
27 26 118
28 27 117
29 28 116
30 29 115
31 30 114
32 31 113
33 32 112
34 33 111
35 34 110
36 35 109
37 36 108
38 37 107
39 38 106
40 39 105
41 40 104
42 41 103
43 42 102
44 43 101
45 44 100
46 45 99
47 46 98
48 47 97
49 48 96
50 49 95
51 50 94
52 51 93
53 52 92
54 53 91
55 54 90
56 55 89
57 56 88
58 57 87
59 58 86
60 59 85
61 60 84
62 61 83
63 62 82
64 63 81
65 64 80
66 65 79
67 66 78
68 67 77
69 68 76
70 69 75
71 70 74
72 71 73
73 72 72
74 73 71
75 74 70
76 75 69
77 76 68
78 77 67
79 78 66
80 79 65
81 80 64
82 81 63
83 82 62
84 83 61
85 84 60
86 85 59
87 86 58
88 87 57
89 88 56
90 89 55
91 90 54
92 91 53
93 92 52
94 93 51
95 94 50
96 95 49
97 96 48
98 97 47
99 98 46
100 99 45
101 100 44
102 101 43
103 102 42
104 103 41
105 104 40
106 105 39
107 106 38
108 107 37
109 108 36
110 109 35
111 110 34
112 111 33
113 112 32
114 113 31
115 114 30
116 115 29
117 116 28
118 117 27
119 118 26
120 119 25
121 120 24
122 121 23
123 122 22
124 123 21
125 124 20
126 125 19
127 126 18
128 127 17
129 128 16
130 129 15
131 130 14
132 131 13
133 132 12
134 133 11
135 134 10
136 135 9
137 136 8
138 137 7
139 138 6
140 139 5
141 140 4
142 141 3
143 142 2
143 334 1
Case #7: 14364
171
1 176 171
1 2 170
2 1 169
3 2 168
4 3 167
5 4 166
6 5 165
7 6 164
8 7 163
9 8 162
10 9 161
11 10 160
12 11 159
13 12 158
14 13 157
15 14 156
16 15 155
17 16 154
18 17 153
19 18 152
20 19 151
21 20 150
22 21 149
23 22 148
24 23 147
25 24 146
26 25 145
27 26 144
28 27 143
29 28 142
30 29 141
31 30 140
32 31 139
33 32 138
34 33 137
35 34 136
36 35 135
37 36 134
38 37 133
39 38 132
40 39 131
41 40 130
42 41 129
43 42 128
44 43 127
45 44 126
46 45 125
47 46 124
48 47 123
49 48 122
50 49 121
51 50 120
52 51 119
53 52 118
54 53 117
55 54 116
56 55 115
57 56 114
58 57 113
59 58 112
60 59 111
61 60 110
62 61 109
63 62 108
64 63 107
65 64 106
66 65 105
67 66 104
68 67 103
69 68 102
70 69 101
71 70 100
72 71 99
73 72 98
74 73 97
75 74 96
76 75 95
77 76 94
78 77 93
79 78 92
80 79 91
81 80 90
82 81 89
83 82 88
84 83 87
85 84 86
86 85 85
87 86 84
88 87 83
89 88 82
90 89 81
91 90 80
92 91 79
93 92 78
94 93 77
95 94 76
96 95 75
97 96 74
98 97 73
99 98 72
100 99 71
101 100 70
102 101 69
103 102 68
104 103 67
105 104 66
106 105 65
107 106 64
108 107 63
109 108 62
110 109 61
111 110 60
112 111 59
113 112 58
114 113 57
115 114 56
116 115 55
117 116 54
118 117 53
119 118 52
120 119 51
121 120 50
122 121 49
123 122 48
124 123 47
125 124 46
126 125 45
127 126 44
128 127 43
129 128 42
130 129 41
131 130 40
132 131 39
133 132 38
134 133 37
135 134 36
136 135 35
137 136 34
138 137 33
139 138 32
140 139 31
141 140 30
142 141 29
143 142 28
144 143 27
145 144 26
146 145 25
147 146 24
148 147 23
149 148 22
150 149 21
151 150 20
152 151 19
153 152 18
154 153 17
155 154 16
156 155 15
157 156 14
158 157 13
159 158 12
160 159 11
161 160 10
162 161 9
163 162 8
164 163 7
165 164 6
166 165 5
167 166 4
168 167 3
169 168 2
169 176 1
Case #8: 37400
275
1 306 275
1 2 274
2 1 273
3 2 272
4 3 271
5 4 270
6 5 269
7 6 268
8 7 267
9 8 266
10 9 265
11 10 264
12 11 263
13 12 262
14 13 261
15 14 260
16 15 259
17 16 258
18 17 257
19 18 256
20 19 255
21 20 254
22 21 253
23 22 252
24 23 251
25 24 250
26 25 249
27 26 248
28 27 247
29 28 246
30 29 245
31 30 244
32 31 243
33 32 242
34 33 241
35 34 240
36 35 239
37 36 238
38 37 237
39 38 236
40 39 235
41 40 234
42 41 233
43 42 232
44 43 231
45 44 230
46 45 229
47 46 228
48 47 227
49 48 226
50 49 225
51 50 224
52 51 223
53 52 222
54 53 221
55 54 220
56 55 219
57 56 218
58 57 217
59 58 216
60 59 215
61 60 214
62 61 213
63 62 212
64 63 211
65 64 210
66 65 209
67 66 208
68 67 207
69 68 206
70 69 205
71 70 204
72 71 203
73 72 202
74 73 201
75 74 200
76 75 199
77 76 198
78 77 197
79 78 196
80 79 195
81 80 194
82 81 193
83 82 192
84 83 191
85 84 190
86 85 189
87 86 188
88 87 187
89 88 186
90 89 185
91 90 184
92 91 183
93 92 182
94 93 181
95 94 180
96 95 179
97 96 178
98 97 177
99 98 176
100 99 175
101 100 174
102 101 173
103 102 172
104 103 171
105 104 170
106 105 169
107 106 168
108 107 167
109 108 166
110 109 165
111 110 164
112 111 163
113 112 162
114 113 161
115 114 160
116 115 159
117 116 158
118 117 157
119 118 156
120 119 155
121 120 154
122 121 153
123 122 152
124 123 151
125 124 150
126 125 149
127 126 148
128 127 147
129 128 146
130 129 145
131 130 144
132 131 143
133 132 142
134 133 141
135 134 140
136 135 139
137 136 138
138 137 137
139 138 136
140 139 135
141 140 134
142 141 133
143 142 132
144 143 131
145 144 130
146 145 129
147 146 128
148 147 127
149 148 126
150 149 125
151 150 124
152 151 123
153 152 122
154 153 121
155 154 120
156 155 119
157 156 118
158 157 117
159 158 116
160 159 115
161 160 114
162 161 113
163 162 112
164 163 111
165 164 110
166 165 109
167 166 108
168 167 107
169 168 106
170 169 105
171 170 104
172 171 103
173 172 102
174 173 101
175 174 100
176 175 99
177 176 98
178 177 97
179 178 96
180 179 95
181 180 94
182 181 93
183 182 92
184 183 91
185 184 90
186 185 89
187 186 88
188 187 87
189 188 86
190 189 85
191 190 84
192 191 83
193 192 82
194 193 81
195 194 80
196 195 79
197 196 78
198 197 77
199 198 76
200 199 75
201 200 74
202 201 73
203 202 72
204 203 71
205 204 70
206 205 69
207 206 68
208 207 67
209 208 66
210 209 65
211 210 64
212 211 63
213 212 62
214 213 61
215 214 60
216 215 59
217 216 58
218 217 57
219 218 56
220 219 55
221 220 54
222 221 53
223 222 52
224 223 51
225 224 50
226 225 49
227 226 48
228 227 47
229 228 46
230 229 45
231 230 44
232 231 43
233 232 42
234 233 41
235 234 40
236 235 39
237 236 38
238 237 37
239 238 36
240 239 35
241 240 34
242 241 33
243 242 32
244 243 31
245 244 30
246 245 29
247 246 28
248 247 27
249 248 26
250 249 25
251 250 24
252 251 23
253 252 22
254 253 21
255 254 20
256 255 19
257 256 18
258 257 17
259 258 16
260 259 15
261 260 14
262 261 13
263 262 12
264 263 11
265 264 10
266 265 9
267 266 8
268 267 7
269 268 6
270 269 5
271 270 4
272 271 3
273 272 2
273 306 1
Case #9: 1890
63
1 291 63
1 2 62
2 1 61
3 2 60
4 3 59
5 4 58
6 5 57
7 6 56
8 7 55
9 8 54
10 9 53
11 10 52
12 11 51
13 12 50
14 13 49
15 14 48
16 15 47
17 16 46
18 17 45
19 18 44
20 19 43
21 20 42
22 21 41
23 22 40
24 23 39
25 24 38
26 25 37
27 26 36
28 27 35
29 28 34
30 29 33
31 30 32
32 31 31
33 32 30
34 33 29
35 34 28
36 35 27
37 36 26
38 37 25
39 38 24
40 39 23
41 40 22
42 41 21
43 42 20
44 43 19
45 44 18
46 45 17
47 46 16
48 47 15
49 48 14
50 49 13
51 50 12
52 51 11
53 52 10
54 53 9
55 54 8
56 55 7
57 56 6
58 57 5
59 58 4
60 59 3
61 60 2
61 291 1
Case #10: 17954
191
1 333 191
1 2 190
2 1 189
3 2 188
4 3 187
5 4 186
6 5 185
7 6 184
8 7 183
9 8 182
10 9 181
11 10 180
12 11 179
13 12 178
14 13 177
15 14 176
16 15 175
17 16 174
18 17 173
19 18 172
20 19 171
21 20 170
22 21 169
23 22 168
24 23 167
25 24 166
26 25 165
27 26 164
28 27 163
29 28 162
30 29 161
31 30 160
32 31 159
33 32 158
34 33 157
35 34 156
36 35 155
37 36 154
38 37 153
39 38 152
40 39 151
41 40 150
42 41 149
43 42 148
44 43 147
45 44 146
46 45 145
47 46 144
48 47 143
49 48 142
50 49 141
51 50 140
52 51 139
53 52 138
54 53 137
55 54 136
56 55 135
57 56 134
58 57 133
59 58 132
60 59 131
61 60 130
62 61 129
63 62 128
64 63 127
65 64 126
66 65 125
67 66 124
68 67 123
69 68 122
70 69 121
71 70 120
72 71 119
73 72 118
74 73 117
75 74 116
76 75 115
77 76 114
78 77 113
79 78 112
80 79 111
81 80 110
82 81 109
83 82 108
84 83 107
85 84 106
86 85 105
87 86 104
88 87 103
89 88 102
90 89 101
91 90 100
92 91 99
93 92 98
94 93 97
95 94 96
96 95 95
97 96 94
98 97 93
99 98 92
100 99 91
101 100 90
102 101 89
103 102 88
104 103 87
105 104 86
106 105 85
107 106 84
108 107 83
109 108 82
110 109 81
111 110 80
112 111 79
113 112 78
114 113 77
115 114 76
116 115 75
117 116 74
118 117 73
119 118 72
120 119 71
121 120 70
122 121 69
123 122 68
124 123 67
125 124 66
126 125 65
127 126 64
128 127 63
129 128 62
130 129 61
131 130 60
132 131 59
133 132 58
134 133 57
135 134 56
136 135 55
137 136 54
138 137 53
139 138 52
140 139 51
141 140 50
142 141 49
143 142 48
144 143 47
145 144 46
146 145 45
147 146 44
148 147 43
149 148 42
150 149 41
151 150 40
152 151 39
153 152 38
154 153 37
155 154 36
156 155 35
157 156 34
158 157 33
159 158 32
160 159 31
161 160 30
162 161 29
163 162 28
164 163 27
165 164 26
166 165 25
167 166 24
168 167 23
169 168 22
170 169 21
171 170 20
172 171 19
173 172 18
174 173 17
175 174 16
176 175 15
177 176 14
178 177 13
179 178 12
180 179 11
181 180 10
182 181 9
183 182 8
184 183 7
185 184 6
186 185 5
187 186 4
188 187 3
189 188 2
189 333 1
Case #11: 12515
58
1 59 253
1 2 252
2 1 251
3 2 250
4 3 249
5 4 248
6 5 247
7 6 246
8 7 245
9 8 244
10 9 243
11 10 242
12 11 241
13 12 240
14 13 239
15 14 238
16 15 237
17 16 236
18 17 235
19 18 234
20 19 233
21 20 232
22 21 231
23 22 230
24 23 229
25 24 228
26 25 227
27 26 226
28 27 225
29 28 224
30 29 223
31 30 222
32 31 221
33 32 220
34 33 219
35 34 218
36 35 217
37 36 216
38 37 215
39 38 214
40 39 213
41 40 212
42 41 211
43 42 210
44 43 209
45 44 208
46 45 207
47 46 206
48 47 205
49 48 204
50 49 203
51 50 202
52 51 201
53 52 200
54 53 199
55 54 198
56 55 197
56 59 196
Case #12: 1652
59
1 281 59
1 2 58
2 1 57
3 2 56
4 3 55
5 4 54
6 5 53
7 6 52
8 7 51
9 8 50
10 9 49
11 10 48
12 11 47
13 12 46
14 13 45
15 14 44
16 15 43
17 16 42
18 17 41
19 18 40
20 19 39
21 20 38
22 21 37
23 22 36
24 23 35
25 24 34
26 25 33
27 26 32
28 27 31
29 28 30
30 29 29
31 30 28
32 31 27
33 32 26
34 33 25
35 34 24
36 35 23
37 36 22
38 37 21
39 38 20
40 39 19
41 40 18
42 41 17
43 42 16
44 43 15
45 44 14
46 45 13
47 46 12
48 47 11
49 48 10
50 49 9
51 50 8
52 51 7
53 52 6
54 53 5
55 54 4
56 55 3
57 56 2
57 281 1
Case #13: 45450
303
1 314 303
1 2 302
2 1 301
3 2 300
4 3 299
5 4 298
6 5 297
7 6 296
8 7 295
9 8 294
10 9 293
11 10 292
12 11 291
13 12 290
14 13 289
15 14 288
16 15 287
17 16 286
18 17 285
19 18 284
20 19 283
21 20 282
22 21 281
23 22 280
24 23 279
25 24 278
26 25 277
27 26 276
28 27 275
29 28 274
30 29 273
31 30 272
32 31 271
33 32 270
34 33 269
35 34 268
36 35 267
37 36 266
38 37 265
39 38 264
40 39 263
41 40 262
42 41 261
43 42 260
44 43 259
45 44 258
46 45 257
47 46 256
48 47 255
49 48 254
50 49 253
51 50 252
52 51 251
53 52 250
54 53 249
55 54 248
56 55 247
57 56 246
58 57 245
59 58 244
60 59 243
61 60 242
62 61 241
63 62 240
64 63 239
65 64 238
66 65 237
67 66 236
68 67 235
69 68 234
70 69 233
71 70 232
72 71 231
73 72 230
74 73 229
75 74 228
76 75 227
77 76 226
78 77 225
79 78 224
80 79 223
81 80 222
82 81 221
83 82 220
84 83 219
85 84 218
86 85 217
87 86 216
88 87 215
89 88 214
90 89 213
91 90 212
92 91 211
93 92 210
94 93 209
95 94 208
96 95 207
97 96 206
98 97 205
99 98 204
100 99 203
101 100 202
102 101 201
103 102 200
104 103 199
105 104 198
106 105 197
107 106 196
108 107 195
109 108 194
110 109 193
111 110 192
112 111 191
113 112 190
114 113 189
115 114 188
116 115 187
117 116 186
118 117 185
119 118 184
120 119 183
121 120 182
122 121 181
123 122 180
124 123 179
125 124 178
126 125 177
127 126 176
128 127 175
129 128 174
130 129 173
131 130 172
132 131 171
133 132 170
134 133 169
135 134 168
136 135 167
137 136 166
138 137 165
139 138 164
140 139 163
141 140 162
142 141 161
143 142 160
144 143 159
145 144 158
146 145 157
147 146 156
148 147 155
149 148 154
150 149 153
151 150 152
152 151 151
153 152 150
154 153 149
155 154 148
156 155 147
157 156 146
158 157 145
159 158 144
160 159 143
161 160 142
162 161 141
163 162 140
164 163 139
165 164 138
166 165 137
167 166 136
168 167 135
169 168 134
170 169 133
171 170 132
172 171 131
173 172 130
174 173 129
175 174 128
176 175 127
177 176 126
178 177 125
179 178 124
180 179 123
181 180 122
182 181 121
183 182 120
184 183 119
185 184 118
186 185 117
187 186 116
188 187 115
189 188 114
190 189 113
191 190 112
192 191 111
193 192 110
194 193 109
195 194 108
196 195 107
197 196 106
198 197 105
199 198 104
200 199 103
201 200 102
202 201 101
203 202 100
204 203 99
205 204 98
206 205 97
207 206 96
208 207 95
209 208 94
210 209 93
211 210 92
212 211 91
213 212 90
214 213 89
215 214 88
216 215 87
217 216 86
218 217 85
219 218 84
220 219 83
221 220 82
222 221 81
223 222 80
224 223 79
225 224 78
226 225 77
227 226 76
228 227 75
229 228 74
230 229 73
231 230 72
232 231 71
233 232 70
234 233 69
235 234 68
236 235 67
237 236 66
238 237 65
239 238 64
240 239 63
241 240 62
242 241 61
243 242 60
244 243 59
245 244 58
246 245 57
247 246 56
248 247 55
249 248 54
250 249 53
251 250 52
252 251 51
253 252 50
254 253 49
255 254 48
256 255 47
257 256 46
258 257 45
259 258 44
260 259 43
261 260 42
262 261 41
263 262 40
264 263 39
265 264 38
266 265 37
267 266 36
268 267 35
269 268 34
270 269 33
271 270 32
272 271 31
273 272 30
274 273 29
275 274 28
276 275 27
277 276 26
278 277 25
279 278 24
280 279 23
281 280 22
282 281 21
283 282 20
284 283 19
285 284 18
286 285 17
287 286 16
288 287 15
289 288 14
290 289 13
291 290 12
292 291 11
293 292 10
294 293 9
295 294 8
296 295 7
297 296 6
298 297 5
299 298 4
300 299 3
301 300 2
301 314 1
Case #14: 3740
88
1 231 88
1 2 87
2 1 86
3 2 85
4 3 84
5 4 83
6 5 82
7 6 81
8 7 80
9 8 79
10 9 78
11 10 77
12 11 76
13 12 75
14 13 74
15 14 73
16 15 72
17 16 71
18 17 70
19 18 69
20 19 68
21 20 67
22 21 66
23 22 65
24 23 64
25 24 63
26 25 62
27 26 61
28 27 60
29 28 59
30 29 58
31 30 57
32 31 56
33 32 55
34 33 54
35 34 53
36 35 52
37 36 51
38 37 50
39 38 49
40 39 48
41 40 47
42 41 46
43 42 45
44 43 44
45 44 43
46 45 42
47 46 41
48 47 40
49 48 39
50 49 38
51 50 37
52 51 36
53 52 35
54 53 34
55 54 33
56 55 32
57 56 31
58 57 30
59 58 29
60 59 28
61 60 27
62 61 26
63 62 25
64 63 24
65 64 23
66 65 22
67 66 21
68 67 20
69 68 19
70 69 18
71 70 17
72 71 16
73 72 15
74 73 14
75 74 13
76 75 12
77 76 11
78 77 10
79 78 9
80 79 8
81 80 7
82 81 6
83 82 5
84 83 4
85 84 3
86 85 2
86 231 1
Case #15: 1177
6
1 7 298
1 2 297
2 1 296
3 2 295
4 3 294
4 7 293
Case #16: 20297
70
1 71 334
1 2 333
2 1 332
3 2 331
4 3 330
5 4 329
6 5 328
7 6 327
8 7 326
9 8 325
10 9 324
11 10 323
12 11 322
13 12 321
14 13 320
15 14 319
16 15 318
17 16 317
18 17 316
19 18 315
20 19 314
21 20 313
22 21 312
23 22 311
24 23 310
25 24 309
26 25 308
27 26 307
28 27 306
29 28 305
30 29 304
31 30 303
32 31 302
33 32 301
34 33 300
35 34 299
36 35 298
37 36 297
38 37 296
39 38 295
40 39 294
41 40 293
42 41 292
43 42 291
44 43 290
45 44 289
46 45 288
47 46 287
48 47 286
49 48 285
50 49 284
51 50 283
52 51 282
53 52 281
54 53 280
55 54 279
56 55 278
57 56 277
58 57 276
59 58 275
60 59 274
61 60 273
62 61 272
63 62 271
64 63 270
65 64 269
66 65 268
67 66 267
68 67 266
68 71 265
Case #17: 44
11
1 62 11
1 2 10
2 1 9
3 2 8
4 3 7
5 4 6
6 5 5
7 6 4
8 7 3
9 8 2
9 62 1
Case #18: 42569
174
1 175 335
1 2 334
2 1 333
3 2 332
4 3 331
5 4 330
6 5 329
7 6 328
8 7 327
9 8 326
10 9 325
11 10 324
12 11 323
13 12 322
14 13 321
15 14 320
16 15 319
17 16 318
18 17 317
19 18 316
20 19 315
21 20 314
22 21 313
23 22 312
24 23 311
25 24 310
26 25 309
27 26 308
28 27 307
29 28 306
30 29 305
31 30 304
32 31 303
33 32 302
34 33 301
35 34 300
36 35 299
37 36 298
38 37 297
39 38 296
40 39 295
41 40 294
42 41 293
43 42 292
44 43 291
45 44 290
46 45 289
47 46 288
48 47 287
49 48 286
50 49 285
51 50 284
52 51 283
53 52 282
54 53 281
55 54 280
56 55 279
57 56 278
58 57 277
59 58 276
60 59 275
61 60 274
62 61 273
63 62 272
64 63 271
65 64 270
66 65 269
67 66 268
68 67 267
69 68 266
70 69 265
71 70 264
72 71 263
73 72 262
74 73 261
75 74 260
76 75 259
77 76 258
78 77 257
79 78 256
80 79 255
81 80 254
82 81 253
83 82 252
84 83 251
85 84 250
86 85 249
87 86 248
88 87 247
89 88 246
90 89 245
91 90 244
92 91 243
93 92 242
94 93 241
95 94 240
96 95 239
97 96 238
98 97 237
99 98 236
100 99 235
101 100 234
102 101 233
103 102 232
104 103 231
105 104 230
106 105 229
107 106 228
108 107 227
109 108 226
110 109 225
111 110 224
112 111 223
113 112 222
114 113 221
115 114 220
116 115 219
117 116 218
118 117 217
119 118 216
120 119 215
121 120 214
122 121 213
123 122 212
124 123 211
125 124 210
126 125 209
127 126 208
128 127 207
129 128 206
130 129 205
131 130 204
132 131 203
133 132 202
134 133 201
135 134 200
136 135 199
137 136 198
138 137 197
139 138 196
140 139 195
141 140 194
142 141 193
143 142 192
144 143 191
145 144 190
146 145 189
147 146 188
148 147 187
149 148 186
150 149 185
151 150 184
152 151 183
153 152 182
154 153 181
155 154 180
156 155 179
157 156 178
158 157 177
159 158 176
160 159 175
161 160 174
162 161 173
163 162 172
164 163 171
165 164 170
166 165 169
167 166 168
168 167 167
169 168 166
170 169 165
171 170 164
172 171 163
172 175 162
Case #19: 18527
194
1 327 194
1 2 193
2 1 192
3 2 191
4 3 190
5 4 189
6 5 188
7 6 187
8 7 186
9 8 185
10 9 184
11 10 183
12 11 182
13 12 181
14 13 180
15 14 179
16 15 178
17 16 177
18 17 176
19 18 175
20 19 174
21 20 173
22 21 172
23 22 171
24 23 170
25 24 169
26 25 168
27 26 167
28 27 166
29 28 165
30 29 164
31 30 163
32 31 162
33 32 161
34 33 160
35 34 159
36 35 158
37 36 157
38 37 156
39 38 155
40 39 154
41 40 153
42 41 152
43 42 151
44 43 150
45 44 149
46 45 148
47 46 147
48 47 146
49 48 145
50 49 144
51 50 143
52 51 142
53 52 141
54 53 140
55 54 139
56 55 138
57 56 137
58 57 136
59 58 135
60 59 134
61 60 133
62 61 132
63 62 131
64 63 130
65 64 129
66 65 128
67 66 127
68 67 126
69 68 125
70 69 124
71 70 123
72 71 122
73 72 121
74 73 120
75 74 119
76 75 118
77 76 117
78 77 116
79 78 115
80 79 114
81 80 113
82 81 112
83 82 111
84 83 110
85 84 109
86 85 108
87 86 107
88 87 106
89 88 105
90 89 104
91 90 103
92 91 102
93 92 101
94 93 100
95 94 99
96 95 98
97 96 97
98 97 96
99 98 95
100 99 94
101 100 93
102 101 92
103 102 91
104 103 90
105 104 89
106 105 88
107 106 87
108 107 86
109 108 85
110 109 84
111 110 83
112 111 82
113 112 81
114 113 80
115 114 79
116 115 78
117 116 77
118 117 76
119 118 75
120 119 74
121 120 73
122 121 72
123 122 71
124 123 70
125 124 69
126 125 68
127 126 67
128 127 66
129 128 65
130 129 64
131 130 63
132 131 62
133 132 61
134 133 60
135 134 59
136 135 58
137 136 57
138 137 56
139 138 55
140 139 54
141 140 53
142 141 52
143 142 51
144 143 50
145 144 49
146 145 48
147 146 47
148 147 46
149 148 45
150 149 44
